ts_event,main_option_value,main_option_greeks,other_options_total_value,other_options_total_greeks,all_options_total_greeks,remaining_delta,future_value,futures_position,total_portfolio_value
2023-05-29,[11.79710415],"[[4.55153634e-01]
 [1.07709112e-04]
 [1.54747179e+03]]",-37.82432894163238,[-4.68922825e-01 -1.07709112e-04 -1.54747179e+03],[-1.37691914e-02  6.22281903e-14 -4.54747351e-13],[-0.01376919],[4383.75],[60.36069284],[34.33346804]
2023-05-30,[10.45497385],"[[4.30668395e-01]
 [1.23117510e-04]
 [1.56025633e+03]]",-41.19362553531353,[-4.45500161e-01 -1.23117510e-04 -1.56025633e+03],[-1.48317654e-02 -3.30058301e-13 -4.54747351e-13],[-0.01483177],[4382.],[64.99279614],[34.25414445]
2023-05-31,[11.83522276],"[[4.23770069e-01]
 [1.23729461e-04]
 [1.54048587e+03]]",-41.608860478536776,[-4.36367763e-01 -1.23729461e-04 -1.54048587e+03],[-1.25976938e-02  7.43581358e-14  0.00000000e+00],[-0.01259769],[4361.],[54.93854277],[25.16490504]
2023-06-01,[7.92799846],"[[4.21546236e-01]
 [1.25644249e-04]
 [1.53247009e+03]]",-37.43984764618497,[-4.37894163e-01 -1.25644249e-04 -1.53247009e+03],[-1.63479272e-02 -2.43548156e-13  0.00000000e+00],[-0.01634793],[4314.],[70.52495773],[41.01310854]
2023-06-02,[18.03451068],"[[4.27956615e-01]
 [1.21392531e-04]
 [1.54803475e+03]]",-53.935422063296926,[-4.43366448e-01 -1.21392531e-04 -1.54803475e+03],[-1.54098330e-02  1.10138163e-13  1.13686838e-12],[-0.01540983],[4425.],[68.18851092],[32.28759954]
2023-06-05,[22.59996597],"[[4.30953198e-01]
 [1.20928680e-04]
 [1.55551388e+03]]",-50.10561323261877,[-4.44624004e-01 -1.20928680e-04 -1.55551388e+03],[-1.36708065e-02 -1.66656429e-13 -9.09494702e-13],[-0.01367081],[4474.],[61.16318815],[33.65754089]
2023-06-06,[18.95829799],"[[4.13306688e-01]
 [1.25430031e-04]
 [1.51380397e+03]]",-56.796057444955565,[-4.30296558e-01 -1.25430031e-04 -1.51380397e+03],[-1.69898696e-02 -1.67021833e-13  1.13686838e-12],[-0.01698987],[4380.25],[74.41987637],[36.58211692]
2023-06-07,[15.26273129],"[[4.10733543e-01]
 [1.28865816e-04]
 [1.51671169e+03]]",-52.97915818888238,[-4.27809922e-01 -1.28865816e-04 -1.51671169e+03],[-1.70763797e-02  1.44725703e-13  2.27373675e-13],[-0.01707638],[4364.5],[74.52985932],[36.81343242]
2023-06-08,[31.86436068],"[[4.20922431e-01]
 [1.19510567e-04]
 [1.51736908e+03]]",-51.57904734400316,[-4.35381246e-01 -1.19510567e-04 -1.51736908e+03],[-1.44588155e-02 -1.25511567e-13 -2.27373675e-13],[-0.01445882],[4462.5],[64.52246432],[44.80777765]
2023-06-09,[17.19343688],"[[4.29220831e-01]
 [1.23522176e-04]
 [1.54843126e+03]]",-57.317311316513766,[-4.45412618e-01 -1.23522176e-04 -1.54843126e+03],[-1.61917878e-02  1.48576355e-15 -2.27373675e-13],[-0.01619179],[4440.],[71.8915379],[31.76766346]
2023-06-12,[16.10336612],"[[4.30878450e-01]
 [1.24576776e-04]
 [1.55195798e+03]]",-48.38429550778594,[-4.49453630e-01 -1.24576776e-04 -1.55195798e+03],[-1.85751801e-02 -1.48458096e-13 -4.54747351e-13],[-0.01857518],[4448.],[82.62240126],[50.34147186]
2023-06-13,[21.49718403],"[[4.35999030e-01]
 [1.23757321e-04]
 [1.56956822e+03]]",-55.21282317468476,[-4.52862785e-01 -1.23757321e-04 -1.56956822e+03],[-1.68637545e-02  2.14915840e-13 -2.27373675e-13],[-0.01686375],[4515.],[76.13985151],[42.42421236]
2023-06-14,[23.39278164],"[[4.42528632e-01]
 [1.23220091e-04]
 [1.58820414e+03]]",-66.32425402753213,[-4.55397250e-01 -1.23220091e-04 -1.58820414e+03],[-1.28686179e-02 -2.18644005e-14  2.27373675e-13],[-0.01286862],[4562.],[58.70663483],[15.77516245]
2023-06-15,[27.59804825],"[[4.49333932e-01]
 [1.21881967e-04]
 [1.60509820e+03]]",-73.10343969354349,[-4.63502536e-01 -1.21881967e-04 -1.60509820e+03],[-1.41686031e-02 -7.79927880e-14  4.54747351e-13],[-0.0141686],[4617.5],[65.42352494],[19.9181335]
2023-06-16,[23.75],"[[4.39810881e-01]
 [1.23671169e-04]
 [1.57748783e+03]]",-62.50503591492853,[-4.58248350e-01 -1.23671169e-04 -1.57748783e+03],[-1.84374685e-02  1.54180325e-14 -2.27373675e-13],[-0.01843747],[4550.5],[83.89970057],[45.14466465]
2023-06-19,[10.81963089],"[[4.47896403e-01]
 [1.28084803e-04]
 [1.60547450e+03]]",-47.45449049798273,[-4.66824963e-01 -1.28084802e-04 -1.60547450e+03],[-1.89285600e-02  3.45028639e-14 -4.54747351e-13],[-0.01892856],[4529.25],[85.73218036],[49.09732075]
2023-06-20,[42.41734549],"[[4.29295255e-01]
 [1.20800406e-04]
 [1.53455346e+03]]",-67.9532535141314,[-4.47293639e-01 -1.20800406e-04 -1.53455346e+03],[-1.79983849e-02 -3.26264921e-13 -9.09494702e-13],[-0.01799838],[4570.14814815],[82.25528526],[56.71937724]
2023-06-21,[21.63684652],"[[4.31976459e-01]
 [1.26174705e-04]
 [1.55148402e+03]]",-59.934958488894,[-4.48494530e-01 -1.26174705e-04 -1.55148402e+03],[-1.65180718e-02  2.23692592e-15  4.54747351e-13],[-0.01651807],[4506.75],[74.44282021],[36.14470824]
2023-06-22,[31.38971346],"[[4.24150897e-01]
 [1.23734946e-04]
 [1.52002194e+03]]",-52.27874630628121,[-4.42796402e-01 -1.23734946e-04 -1.52002194e+03],[-1.86455046e-02  1.67528697e-13 -1.13686838e-12],[-0.0186455],[4502.25],[83.94672293],[63.05769008]
2023-06-23,[10.42025942],"[[4.38978612e-01]
 [1.29897877e-04]
 [1.57551177e+03]]",-42.528614858477994,[-4.57916478e-01 -1.29897877e-04 -1.57551177e+03],[-1.89378655e-02 -6.91245563e-14  6.82121026e-13],[-0.01893787],[4484.],[84.91738902],[52.80903358]
2023-06-26,[8.95586626],"[[4.41316301e-01]
 [1.30987187e-04]
 [1.57984946e+03]]",-53.276336123000725,[-4.58711791e-01 -1.30987187e-04 -1.57984946e+03],[-1.739549e-02 -1.858863e-13  0.000000e+00],[-0.01739549],[4490.],[78.10575007],[33.78528021]
2023-06-27,[21.74438131],"[[4.41587494e-01]
 [1.26521866e-04]
 [1.57130630e+03]]",-58.857899920864014,[-4.56627578e-01 -1.26521866e-04 -1.57130630e+03],[-1.50400844e-02 -4.45340650e-13  2.27373675e-13],[-0.01504008],[4562.5],[68.62038511],[31.5068665]
2023-06-28,[20.05984773],"[[4.42095038e-01]
 [1.27185792e-04]
 [1.57241618e+03]]",-58.60405675211226,[-4.63381178e-01 -1.27185792e-04 -1.57241618e+03],[-2.12861403e-02  3.89295529e-14 -9.09494702e-13],[-0.02128614],[4558.51851852],[97.0332646],[58.48905558]
2023-06-29,[15.25],"[[4.50491811e-01]
 [1.26589748e-04]
 [1.58908640e+03]]",-57.13752937511588,[-4.67330865e-01 -1.26589748e-04 -1.58908640e+03],[-1.68390534e-02 -2.27822264e-13  0.00000000e+00],[-0.01683905],[4565.5],[76.87869813],[34.99116876]
2023-06-30,[19.5],"[[4.48950182e-01]
 [1.25746701e-04]
 [1.58203049e+03]]",-68.77162628624845,[-4.66283740e-01 -1.25746701e-04 -1.58203049e+03],[-1.73335576e-02  8.12282641e-14  6.82121026e-13],[-0.01733356],[4581.25],[79.40936063],[30.13773435]
2023-07-03,[10.71932569],"[[4.59364564e-01]
 [1.27969556e-04]
 [1.61011056e+03]]",-56.480351067313435,[-4.77992338e-01 -1.27969555e-04 -1.61011056e+03],[-1.86277741e-02  1.39634371e-13  6.82121026e-13],[-0.01862777],[4588.],[85.46422736],[39.70320198]
2023-07-04,[9.98249251],"[[4.50908139e-01]
 [1.29148118e-04]
 [1.58504967e+03]]",-44.82702246630158,[-4.71250860e-01 -1.29148119e-04 -1.58504967e+03],[-2.03427207e-02 -1.85047290e-13 -2.27373675e-13],[-0.02034272],[4537.75],[92.31018085],[57.46565089]
2023-07-05,[28.56068428],"[[4.41429400e-01]
 [1.23906146e-04]
 [1.54493070e+03]]",-70.04111072404811,[-4.59659380e-01 -1.23906146e-04 -1.54493070e+03],[-1.82299806e-02 -1.58621434e-13 -1.13686838e-12],[-0.01822998],[4576.],[83.4203911],[41.93996465]
2023-07-06,[37.6271703],"[[4.30128709e-01]
 [1.21781153e-04]
 [1.50271779e+03]]",-69.91805743201905,[-4.49389992e-01 -1.21781153e-04 -1.50271779e+03],[-1.92612832e-02 -2.93032430e-13 -9.09494702e-13],[-0.01926128],[4542.],[87.48474823],[55.1938611]
2023-07-07,[19.69279507],"[[4.42835655e-01]
 [1.25771338e-04]
 [1.54617057e+03]]",-58.63901468196665,[-4.60829441e-01 -1.25771338e-04 -1.54617057e+03],[-1.79937859e-02  3.37028040e-14  9.09494702e-13],[-0.01799379],[4540.],[81.69178791],[42.74556831]
2023-07-10,[7.17674125],"[[4.55464326e-01]
 [1.29813339e-04]
 [1.58448228e+03]]",-52.299038818585004,[-4.73858893e-01 -1.29813339e-04 -1.58448228e+03],[-1.83945670e-02 -1.81159341e-15  6.82121026e-13],[-0.01839457],[4535.],[83.41936149],[38.29706393]
2023-07-11,[18.74858613],"[[4.46384210e-01]
 [1.25989382e-04]
 [1.54839261e+03]]",-57.27511310192078,[-4.65829004e-01 -1.25989383e-04 -1.54839261e+03],[-1.94447944e-02 -1.16690322e-13  0.00000000e+00],[-0.01944479],[4553.],[88.53214869],[50.00562172]
2023-07-12,[20.97252559],"[[4.55267112e-01]
 [1.24708064e-04]
 [1.57008347e+03]]",-69.29385746795782,[-4.73968104e-01 -1.24708064e-04 -1.57008347e+03],[-1.87009911e-02 -1.30506418e-13  4.54747351e-13],[-0.01870099],[4610.75],[86.22559487],[37.904263]
2023-07-13,[28.91289314],"[[4.55659277e-01]
 [1.22637739e-04]
 [1.56500302e+03]]",-74.51737188322792,[-4.73834843e-01 -1.22637739e-04 -1.56500302e+03],[-1.81755654e-02  2.73519543e-14  6.82121026e-13],[-0.01817557],[4644.5],[84.4164136],[38.81193485]
2023-07-14,[23.01937389],"[[4.69182568e-01]
 [1.23367659e-04]
 [1.60406257e+03]]",-82.61590526953623,[-4.84071978e-01 -1.23367659e-04 -1.60406257e+03],[-1.48894100e-02 -1.15037916e-13 -2.27373675e-13],[-0.01488941],[4695.],[69.90578007],[10.30924869]
2023-07-17,[26.51694821],"[[4.59618991e-01]
 [1.23784409e-04]
 [1.57170619e+03]]",-69.65570857074331,[-4.78844180e-01 -1.23784409e-04 -1.57170619e+03],[-1.92251886e-02 -2.77240064e-13 -6.82121026e-13],[-0.01922519],[4660.],[89.58937887],[46.45061851]
2023-07-18,[28.62352076],"[[4.63179233e-01]
 [1.23256029e-04]
 [1.57920221e+03]]",-79.69395457889313,[-4.81388326e-01 -1.23256029e-04 -1.57920221e+03],[-1.82090938e-02  1.20827339e-13  4.54747351e-13],[-0.01820909],[4688.],[85.36423158],[34.29379776]
2023-07-19,[32.4434448],"[[4.74183647e-01]
 [1.21889782e-04]
 [1.60612980e+03]]",-83.08247193280727,[-4.89830548e-01 -1.21889782e-04 -1.60612980e+03],[-1.56469016e-02 -4.99857995e-14 -4.54747351e-13],[-0.0156469],[4761.25],[74.49881041],[23.85978328]
2023-07-20,[16.64250611],"[[4.70151553e-01]
 [1.24814333e-04]
 [1.59415837e+03]]",-75.53401316315285,[-4.88581642e-01 -1.24814333e-04 -1.59415837e+03],[-1.84300892e-02 -2.58557851e-13 -4.54747351e-13],[-0.01843009],[4665.],[85.97636633],[27.08485928]
2023-07-21,[38.17053338],"[[4.54102286e-01]
 [1.21127125e-04]
 [1.53971200e+03]]",-83.46945773087484,[-4.72494488e-01 -1.21127125e-04 -1.53971200e+03],[-1.83922020e-02  3.03104980e-14 -2.27373675e-13],[-0.0183922],[4665.],[85.79962235],[40.500698]
2023-07-24,[36.02142714],"[[4.57566727e-01]
 [1.21789104e-04]
 [1.54497415e+03]]",-74.45563559663545,[-4.77930656e-01 -1.21789104e-04 -1.54497415e+03],[-2.03639295e-02 -5.91063656e-14  0.00000000e+00],[-0.02036393],[4677.],[95.24209808],[56.80788962]
2023-07-25,[35.51958651],"[[4.64319196e-01]
 [1.21253383e-04]
 [1.56018224e+03]]",-92.81168093546107,[-4.85722890e-01 -1.21253383e-04 -1.56018224e+03],[-2.14036938e-02 -8.76207608e-14 -6.82121026e-13],[-0.02140369],[4709.],[100.78999399],[43.49789956]
2023-07-26,[66.31956725],"[[4.46084375e-01]
 [1.17052243e-04]
 [1.49824279e+03]]",-96.86756137657979,[-4.65595375e-01 -1.17052243e-04 -1.49824279e+03],[-1.95109996e-02 -2.04421441e-14 -6.82121026e-13],[-0.019511],[4703.75],[91.77486432],[61.22687018]
2023-07-27,[69.10260214],"[[4.38723310e-01]
 [1.16986386e-04]
 [1.47478568e+03]]",-114.97140859171128,[-4.59329506e-01 -1.16986386e-04 -1.47478568e+03],[-2.06061961e-02  1.46997201e-13 -6.82121026e-13],[-0.0206062],[4671.],[96.25154186],[50.38273541]
2023-07-28,[29.75],"[[4.68095874e-01]
 [1.22663476e-04]
 [1.56751929e+03]]",-95.84045921710131,[-4.89004552e-01 -1.22663476e-04 -1.56751929e+03],[-2.09086772e-02 -1.32713718e-13 -9.09494702e-13],[-0.02090868],[4710.],[98.47986955],[32.38941033]
2023-07-31,[32.25455239],"[[4.68299976e-01]
 [1.22548892e-04]
 [1.56164159e+03]]",-82.05814074853747,[-4.89380109e-01 -1.22548892e-04 -1.56164159e+03],[-2.10801325e-02 -9.36672614e-14  2.27373675e-13],[-0.02108013],[4720.75],[99.51403554],[49.71044719]
2023-08-01,[13.86603285],"[[4.76536864e-01]
 [1.26618812e-04]
 [1.59031945e+03]]",-80.58294367994114,[-4.95846003e-01 -1.26618812e-04 -1.59031945e+03],[-1.93091385e-02 -1.72313607e-14  0.00000000e+00],[-0.01930914],[4689.75],[90.55503212],[23.83812129]
2023-08-02,[30.79222671],"[[4.54014545e-01]
 [1.24268912e-04]
 [1.52079065e+03]]",-95.52957242807013,[-4.75052788e-01 -1.24268912e-04 -1.52079065e+03],[-2.10382428e-02  3.87883898e-14  4.54747351e-13],[-0.02103824],[4640.5],[97.62796559],[32.89061987]
2023-08-03,[26.387068],"[[4.58774795e-01]
 [1.23931180e-04]
 [1.52809253e+03]]",-80.21285128725971,[-4.78824593e-01 -1.23931180e-04 -1.52809253e+03],[-2.00497976e-02 -8.09501663e-14  4.54747351e-13],[-0.0200498],[4640.5],[93.04108571],[39.21530243]
2023-08-04,[11.36125059],"[[4.63813913e-01]
 [1.28179059e-04]
 [1.54819480e+03]]",-66.39870203826968,[-4.84514688e-01 -1.28179059e-04 -1.54819480e+03],[-2.07007749e-02 -2.96270170e-14  0.00000000e+00],[-0.02070077],[4600.],[95.22356442],[40.18611297]
2023-08-07,[38.39780941],"[[4.49874271e-01]
 [1.22786936e-04]
 [1.49362415e+03]]",-89.80912895655518,[-4.75508411e-01 -1.22786936e-04 -1.49362415e+03],[-2.56341400e-02  1.92273172e-13  6.82121026e-13],[-0.02563414],[4638.],[118.89114125],[67.4798217]
2023-08-08,[20.75],"[[4.58204897e-01]
 [1.26512718e-04]
 [1.52207217e+03]]",-74.81899797900628,[-4.79764197e-01 -1.26512718e-04 -1.52207217e+03],[-2.15593004e-02 -3.54870755e-14 -4.54747351e-13],[-0.0215593],[4619.75],[99.59857793],[45.52957996]
2023-08-09,[11.0800584],"[[4.59742089e-01]
 [1.30323604e-04]
 [1.53328520e+03]]",-76.45315090286711,[-4.80536656e-01 -1.30323604e-04 -1.53328520e+03],[-2.07945673e-02  6.41479871e-14 -6.82121026e-13],[-0.02079457],[4587.75],[95.40027604],[30.02718354]
2023-08-10,[20.40053231],"[[4.52421107e-01]
 [1.27276650e-04]
 [1.50277081e+03]]",-92.84492764451545,[-4.75287043e-01 -1.27276650e-04 -1.50277081e+03],[-2.28659358e-02  1.08947682e-14  2.27373675e-13],[-0.02286594],[4587.],[104.88604748],[32.44165215]
2023-08-11,[23.84757979],"[[4.49560901e-01]
 [1.26994061e-04]
 [1.49304339e+03]]",-72.58697336770884,[-4.70254452e-01 -1.26994061e-04 -1.49304339e+03],[-2.06935506e-02 -8.48425876e-14 -4.54747351e-13],[-0.02069355],[4588.5],[94.95235688],[46.21296331]
2023-08-14,[22.67314517],"[[4.61663480e-01]
 [1.26883103e-04]
 [1.52072440e+03]]",-77.87247186770156,[-4.82863095e-01 -1.26883103e-04 -1.52072440e+03],[-2.11996158e-02  2.89354044e-14  0.00000000e+00],[-0.02119962],[4651.],[98.59941311],[43.40008641]
2023-08-15,[26.36958509],"[[4.41176952e-01]
 [1.28061761e-04]
 [1.46468600e+03]]",-80.32777466807929,[-4.64746144e-01 -1.28061761e-04 -1.46468600e+03],[-2.35691916e-02  5.24693136e-14  0.00000000e+00],[-0.02356919],[4558.75],[107.4460521],[53.48786252]
2023-08-16,[29.6753595],"[[4.47183213e-01]
 [1.27318797e-04]
 [1.47914216e+03]]",-74.82588050071743,[-4.66263251e-01 -1.27318797e-04 -1.47914216e+03],[-1.90800375e-02 -1.09635743e-13 -9.09494702e-13],[-0.01908004],[4606.],[87.88265281],[42.73213181]
2023-08-17,[21.25902745],"[[4.43993868e-01]
 [1.29240121e-04]
 [1.46978969e+03]]",-67.48857426773907,[-4.65018411e-01 -1.29240121e-04 -1.46978969e+03],[-2.10245436e-02 -1.04436831e-13 -2.27373675e-13],[-0.02102454],[4552.5],[95.71423465],[49.48468783]
2023-08-18,[20.55571161],"[[4.30488162e-01]
 [1.31026307e-04]
 [1.43394411e+03]]",-54.912944673534625,[-4.53396132e-01 -1.31026307e-04 -1.43394411e+03],[-2.29079696e-02 -2.72768245e-13 -9.09494702e-13],[-0.02290797],[4481.],[102.6506118],[68.29337873]
2023-08-21,[13.36149742],"[[4.47420893e-01]
 [1.32341993e-04]
 [1.47743597e+03]]",-55.304169579509185,[-4.70344214e-01 -1.32341993e-04 -1.47743597e+03],[-2.29233213e-02  1.01131668e-13  2.27373675e-13],[-0.02292332],[4540.],[104.0718785],[62.12920634]
2023-08-22,[11.5],"[[4.51927602e-01]
 [1.33095106e-04]
 [1.49015653e+03]]",-58.01368768704329,[-4.77897362e-01 -1.33095106e-04 -1.49015653e+03],[-2.59697602e-02 -1.21894058e-13  2.27373675e-13],[-0.02596976],[4558.05555556],[118.3716096],[71.85792191]
2023-08-23,[13.5],"[[4.52131227e-01]
 [1.32586999e-04]
 [1.48800025e+03]]",-61.18046801070216,[-4.78607366e-01 -1.32586999e-04 -1.48800025e+03],[-2.64761392e-02 -2.97224810e-14  0.00000000e+00],[-0.02647614],[4571.],[121.02243215],[73.34196414]
2023-08-24,[15.25],"[[4.35290212e-01]
 [1.33317860e-04]
 [1.43948409e+03]]",-63.61693179918409,[-4.63528665e-01 -1.33317860e-04 -1.43948409e+03],[-2.82384530e-02 -6.92990587e-14  0.00000000e+00],[-0.02823845],[4487.],[126.70593839],[78.33900659]
2023-08-25,[12.93542223],"[[4.51689100e-01]
 [1.32865932e-04]
 [1.48225709e+03]]",-53.59442968096262,[-4.79662949e-01 -1.32865932e-04 -1.48225709e+03],[-2.79738485e-02 -2.20386182e-13 -1.13686838e-12],[-0.02797385],[4564.48148148],[127.68611355],[87.0271061]
2023-08-28,[13.01322215],"[[4.47411909e-01]
 [1.33887976e-04]
 [1.46649865e+03]]",-55.950386351185244,[-4.74710166e-01 -1.33887976e-04 -1.46649865e+03],[-2.72982579e-02 -8.15744499e-14  9.09494702e-13],[-0.02729826],[4545.5],[124.08423112],[81.14706692]
2023-08-29,[16.94036504],"[[4.63127010e-01]
 [1.32022120e-04]
 [1.50564993e+03]]",-70.2324181921492,[-4.93709328e-01 -1.32022120e-04 -1.50564993e+03],[-3.05823181e-02  1.83405266e-14 -4.54747351e-13],[-0.03058232],[4654.16666667],[142.3352055],[89.04315235]
2023-08-30,[32.66266402],"[[4.55819449e-01]
 [1.28802524e-04]
 [1.47724487e+03]]",-80.69824318199113,[-4.87355906e-01 -1.28802524e-04 -1.47724487e+03],[-3.15364568e-02  8.39576347e-14  0.00000000e+00],[-0.03153646],[4671.09259259],[147.30970998],[99.27413081]
