ts_event,main_option_value,main_option_greeks,other_options_total_value,other_options_total_greeks,all_options_total_greeks,remaining_delta,future_value,futures_position,total_portfolio_value
2023-08-31,[9.8509926],"[[4.71321103e-01]
 [1.34552900e-04]
 [1.52962798e+03]]",-60.69484245247487,[-5.01906611e-01 -1.34552900e-04 -1.52962798e+03],[-3.05855086e-02 -1.11024633e-13  4.54747351e-13],[-0.03058551],[4670.69444444],[142.85556506],[92.01171521]
2023-09-01,[16.84652929],"[[4.65750151e-01]
 [1.33201162e-04]
 [1.51046464e+03]]",-78.77356007844836,[-4.97825597e-01 -1.33201162e-04 -1.51046464e+03],[-3.20754457e-02  1.04414280e-13  4.54747351e-13],[-0.03207545],[4676.88888889],[150.0132954],[88.08626461]
2023-09-04,[21.73957256],"[[4.53022953e-01]
 [1.33618906e-04]
 [1.47077199e+03]]",-67.98133687846672,[-4.86239281e-01 -1.33618906e-04 -1.47077199e+03],[-3.32163285e-02 -4.95718917e-15  2.27373675e-13],[-0.03321633],[4631.5],[153.84142547],[107.59966115]
2023-09-05,[43.70312037],"[[4.46943127e-01]
 [1.29629994e-04]
 [1.44492681e+03]]",-85.89809367155728,[-4.77364319e-01 -1.29629994e-04 -1.44492681e+03],[-3.04211926e-02 -1.59995850e-13  0.00000000e+00],[-0.03042119],[4668.75],[142.0289428],[99.8339695]
2023-09-06,[13.14910435],"[[4.48351322e-01]
 [1.36787676e-04]
 [1.45922610e+03]]",-63.87347022624046,[-4.79954100e-01 -1.36787676e-04 -1.45922610e+03],[-3.16027772e-02  2.99657217e-14  6.82121026e-13],[-0.03160278],[4571.25],[144.46419512],[93.73982925]
2023-09-07,[12.15819804],"[[4.46677872e-01]
 [1.37518887e-04]
 [1.45396589e+03]]",-60.597980864787615,[-4.81267970e-01 -1.37518887e-04 -1.45396589e+03],[-3.45900977e-02  4.35839516e-14 -4.54747351e-13],[-0.0345901],[4558.75],[157.68760771],[109.24782489]
2023-09-08,[13.06310108],"[[4.47218676e-01]
 [1.37404816e-04]
 [1.45327831e+03]]",-51.85310082267802,[-4.58695942e-01 -1.37404816e-04 -1.45327831e+03],[-1.14772663e-02 -1.99736468e-13 -4.54747351e-13],[-0.01147727],[4567.5],[52.42241396],[13.63241422]
2023-09-11,[30.11136199],"[[4.48759449e-01]
 [1.33531891e-04]
 [1.44444852e+03]]",-55.382573128987474,[-4.56557668e-01 -1.33531891e-04 -1.44444852e+03],[-7.79821830e-03  2.29215084e-13  1.13686838e-12],[-0.00779822],[4643.5],[36.21102668],[10.93981554]
2023-09-12,[16.90234751],"[[4.51838876e-01]
 [1.36833540e-04]
 [1.45667951e+03]]",-49.66485473798421,[-4.63598878e-01 -1.36833540e-04 -1.45667951e+03],[-1.17600019e-02 -1.76423925e-13 -9.09494702e-13],[-0.01176],[4614.64814815],[54.26827104],[21.50576381]
2023-09-13,[15.14924369],"[[4.54022771e-01]
 [1.37220209e-04]
 [1.46063668e+03]]",-50.339830878850115,[-4.63480025e-01 -1.37220209e-04 -1.46063668e+03],[-9.45725377e-03 -8.49603862e-14 -4.54747351e-13],[-0.00945725],[4618.5],[43.67832654],[8.48773935]
2023-09-14,[13.],"[[4.61263736e-01]
 [1.37769509e-04]
 [1.47930075e+03]]",-64.08401633244145,[-4.73040057e-01 -1.37769509e-04 -1.47930075e+03],[-1.17763205e-02  1.01969756e-14  2.27373675e-13],[-0.01177632],[4650.98148148],[54.77144847],[3.68743214]
2023-09-15,[15.63378113],"[[4.49398670e-01]
 [1.38396693e-04]
 [1.44732236e+03]]",-43.22294085612374,[-4.58142804e-01 -1.38396693e-04 -1.44732236e+03],[-8.74413346e-03 -9.38942392e-14 -9.09494702e-13],[-0.00874413],[4602.25],[40.24268822],[12.65352849]
2023-09-18,[14.65967399],"[[4.49221999e-01]
 [1.39054109e-04]
 [1.44079165e+03]]",-42.59066887120401,[-4.62799130e-01 -1.39054110e-04 -1.44079165e+03],[-1.35771313e-02 -5.23996862e-13  0.00000000e+00],[-0.01357713],[4597.61111111],[62.42236966],[34.49137477]
2023-09-19,[9.59752302],"[[4.52190522e-01]
 [1.40844083e-04]
 [1.44976832e+03]]",-42.48116117730686,[-4.65126415e-01 -1.40844083e-04 -1.44976832e+03],[-1.29358937e-02 -6.85828618e-14  2.27373675e-13],[-0.01293589],[4590.80555556],[59.38617281],[26.50253465]
2023-09-20,[10.38609938],"[[4.46877324e-01]
 [1.41248904e-04]
 [1.43427533e+03]]",-40.46071841431268,[-4.59742220e-01 -1.41248904e-04 -1.43427533e+03],[-1.28648952e-02  1.14670480e-13 -4.54747351e-13],[-0.0128649],[4567.94444444],[58.76612635],[28.69150731]
2023-09-21,[9.99398008],"[[4.28310904e-01]
 [1.43372145e-04]
 [1.38650113e+03]]",-41.00981066911554,[-4.39350158e-01 -1.43372145e-04 -1.38650113e+03],[-1.10392538e-02 -2.65206151e-14  6.82121026e-13],[-0.01103925],[4469.90740741],[49.34444224],[18.32861165]
2023-09-22,[6.25],"[[4.30153302e-01]
 [1.45251449e-04]
 [1.39251267e+03]]",-37.48835877260106,[-4.40704439e-01 -1.45251449e-04 -1.39251267e+03],[-1.05511372e-02 -2.47287000e-14 -2.27373675e-13],[-0.01055114],[4458.65740741],[47.043906],[15.80554723]
2023-09-25,[4.85],"[[4.34011465e-01]
 [1.46100642e-04]
 [1.39721850e+03]]",-35.844170541291135,[-4.45881716e-01 -1.46100642e-04 -1.39721850e+03],[-1.18702510e-02 -1.28236777e-13 -2.27373675e-13],[-0.01187025],[4469.98148148],[53.05980231],[22.06563177]
2023-09-26,[6.6755487],"[[4.24148697e-01]
 [1.46118882e-04]
 [1.36870430e+03]]",-34.55979097312458,[-4.34862816e-01 -1.46118882e-04 -1.36870430e+03],[-1.07141190e-02  2.26067076e-13  2.27373675e-13],[-0.01071412],[4432.07407407],[47.48576899],[19.60152672]
2023-09-27,[5.87024725],"[[4.20986809e-01]
 [1.47074569e-04]
 [1.35967320e+03]]",-29.08656794582935,[-4.32398053e-01 -1.47074569e-04 -1.35967320e+03],[-1.14112440e-02  1.58789892e-13  4.54747351e-13],[-0.01141124],[4411.25925926],[50.33795576],[27.12163506]
2023-09-28,[9.04514576],"[[4.19752114e-01]
 [1.45413580e-04]
 [1.35076463e+03]]",-36.22873305574373,[-4.29791073e-01 -1.45413580e-04 -1.35076463e+03],[-1.00389585e-02 -1.03290803e-13  0.00000000e+00],[-0.01003896],[4422.33333333],[44.395621],[17.2120337]
2023-09-29,[5.5],"[[4.26452416e-01]
 [1.47173782e-04]
 [1.37012927e+03]]",-30.315641998793353,[-4.38044955e-01 -1.47173782e-04 -1.37012927e+03],[-1.15925393e-02 -1.59646032e-13 -2.27373675e-13],[-0.01159254],[4439.40740741],[51.46400486],[26.64836286]
2023-10-02,[5.74208745],"[[4.20681614e-01]
 [1.48080655e-04]
 [1.34959266e+03]]",-25.904314076906644,[-4.32726898e-01 -1.48080655e-04 -1.34959266e+03],[-1.20452832e-02 -1.13286388e-13 -6.82121026e-13],[-0.01204528],[4413.61111111],[53.1631956],[33.00096897]
2023-10-03,[4.],"[[4.11766660e-01]
 [1.50387331e-04]
 [1.32757798e+03]]",-31.971553339656076,[-4.22032800e-01 -1.50387331e-04 -1.32757798e+03],[-1.02661396e-02  8.84862929e-14  2.27373675e-13],[-0.01026614],[4355.86111111],[44.71787817],[16.74632484]
2023-10-04,[6.26877238],"[[4.12789442e-01]
 [1.48919152e-04]
 [1.32577624e+03]]",-31.572900686198526,[-4.23186645e-01 -1.48919152e-04 -1.32577624e+03],[-1.03972029e-02 -2.17121433e-13 -4.54747351e-13],[-0.0103972],[4378.84259259],[45.5277148],[20.22358649]
2023-10-05,[6.43545416],"[[4.13179509e-01]
 [1.48858323e-04]
 [1.32425307e+03]]",-25.461843505378084,[-4.24728924e-01 -1.48858323e-04 -1.32425307e+03],[-1.15494144e-02 -4.10474091e-13 -9.09494702e-13],[-0.01154941],[4381.7962963],[50.60718144],[31.5807921]
2023-10-06,[5.05],"[[4.26361292e-01]
 [1.48483663e-04]
 [1.35578400e+03]]",-36.02257570212636,[-4.36702795e-01 -1.48483663e-04 -1.35578400e+03],[-1.03415028e-02 -8.94187610e-15  4.54747351e-13],[-0.0103415],[4440.05555556],[45.91684717],[14.94427146]
2023-10-09,[5.0814338],"[[4.27169340e-01]
 [1.49226626e-04]
 [1.35301624e+03]]",-39.57968768842004,[-4.37171472e-01 -1.49226626e-04 -1.35301624e+03],[-1.00021326e-02 -2.40227895e-13 -2.27373675e-13],[-0.01000213],[4450.31481481],[44.51263877],[10.01438487]
2023-10-10,[5.69650982],"[[4.34542647e-01]
 [1.48313527e-04]
 [1.36828891e+03]]",-34.840346665865226,[-4.45791154e-01 -1.48313527e-04 -1.36828891e+03],[-1.12485069e-02  8.81387790e-14  0.00000000e+00],[-0.01124851],[4494.],[50.55079013],[21.40695329]
2023-10-11,[5.85015671],"[[4.35229457e-01]
 [1.48889704e-04]
 [1.36990796e+03]]",-33.49550525104962,[-4.45390132e-01 -1.48889704e-04 -1.36990796e+03],[-1.01606745e-02 -1.37516734e-13 -2.27373675e-13],[-0.01016067],[4504.61111111],[45.76988738],[18.12453884]
2023-10-12,[25.08983084],"[[4.16677619e-01]
 [1.43487514e-04]
 [1.30952499e+03]]",-40.1195830475223,[-4.23986851e-01 -1.43487514e-04 -1.30952499e+03],[-7.30923181e-03 -6.44630562e-14  0.00000000e+00],[-0.00730923],[4483.5],[32.77094082],[17.74118861]
2023-10-13,[6.1188361],"[[4.25639897e-01]
 [1.49669900e-04]
 [1.34097645e+03]]",-30.09204429181068,[-4.32760351e-01 -1.49669899e-04 -1.34097645e+03],[-7.12045388e-03  2.35179010e-13  2.27373675e-13],[-0.00712045],[4455.],[31.72162201],[7.74841382]
2023-10-16,[12.76557745],"[[4.27378891e-01]
 [1.48302710e-04]
 [1.33851015e+03]]",-37.18779613912939,[-4.34186468e-01 -1.48302710e-04 -1.33851015e+03],[-6.80757661e-03  3.29241842e-14 -4.54747351e-13],[-0.00680758],[4510.],[30.70217053],[6.27995184]
2023-10-17,[6.40249831],"[[4.29035217e-01]
 [1.50843285e-04]
 [1.34423436e+03]]",-34.44884798890219,[-4.39952522e-01 -1.50843285e-04 -1.34423436e+03],[-1.09173052e-02  7.76765262e-14  6.82121026e-13],[-0.01091731],[4486.51851852],[48.98069209],[20.93434241]
2023-10-18,[4.95],"[[4.22749282e-01]
 [1.52671074e-04]
 [1.32924727e+03]]",-31.13721263453781,[-4.29336590e-01 -1.52671074e-04 -1.32924727e+03],[-6.58730848e-03 -6.34519564e-14  0.00000000e+00],[-0.00658731],[4447.5],[29.29705445],[3.10984181]
2023-10-19,[4.45],"[[4.12516558e-01]
 [1.53850149e-04]
 [1.30179181e+03]]",-35.69405847413843,[-4.19175824e-01 -1.53850149e-04 -1.30179181e+03],[-6.65926661e-03 -4.32579320e-14 -2.27373675e-13],[-0.00665927],[4389.5],[29.23085077],[-2.01320771]
2023-10-20,[3.65],"[[4.04623146e-01]
 [1.55723916e-04]
 [1.28285002e+03]]",-28.69153286712151,[-4.14436642e-01 -1.55723917e-04 -1.28285002e+03],[-9.81349553e-03 -1.20372191e-13  0.00000000e+00],[-0.0098135],[4347.57407407],[42.66489872],[17.62336585]
2023-10-23,[4.88277033],"[[4.02036105e-01]
 [1.55708645e-04]
 [1.26957075e+03]]",-23.896116878012215,[-4.11537560e-01 -1.55708645e-04 -1.26957075e+03],[-9.50145480e-03  3.61333142e-14  0.00000000e+00],[-0.00950145],[4348.14814815],[41.31373308],[22.30038654]
2023-10-24,[9.43336131],"[[3.99272845e-01]
 [1.53873357e-04]
 [1.25780136e+03]]",-27.228688749514372,[-4.08679464e-01 -1.53873357e-04 -1.25780136e+03],[-9.40661869e-03  4.59266685e-14  0.00000000e+00],[-0.00940662],[4362.7037037],[41.0382902],[23.24296276]
2023-10-25,[3.32857059],"[[3.92205195e-01]
 [1.58276359e-04]
 [1.24386606e+03]]",-23.751450260000897,[-4.01325879e-01 -1.58276359e-04 -1.24386606e+03],[-9.12068459e-03  8.73492359e-14 -2.27373675e-13],[-0.00912068],[4290.35185185],[39.13094603],[18.70806636]
2023-10-26,[3.5292277],"[[3.87917914e-01]
 [1.58449935e-04]
 [1.23028462e+03]]",-21.583301678936515,[-3.96946321e-01 -1.58449935e-04 -1.23028462e+03],[-9.02840760e-03 -1.24691463e-13 -2.27373675e-13],[-0.00902841],[4269.7037037],[38.54862537],[20.49455139]
2023-10-27,[4.37315326],"[[3.76135966e-01]
 [1.58739148e-04]
 [1.19748050e+03]]",-18.615106818731338,[-3.85029527e-01 -1.58739148e-04 -1.19748050e+03],[-8.89356118e-03  2.62842320e-14 -4.54747351e-13],[-0.00889356],[4217.38888889],[37.5076061],[23.26565255]
2023-10-30,[1.9],"[[3.90273505e-01]
 [1.61306854e-04]
 [1.23312039e+03]]",-20.658803170876798,[-3.99590267e-01 -1.61306854e-04 -1.23312039e+03],[-9.31676219e-03  2.42158724e-14 -4.54747351e-13],[-0.00931676],[4276.24074074],[39.84071807],[21.0819149]
2023-10-31,[6.48595305],"[[3.87598914e-01]
 [1.58319435e-04]
 [1.22026256e+03]]",-20.532364767903445,[-3.92977461e-01 -1.58319436e-04 -1.22026256e+03],[-5.37854660e-03 -9.49181326e-14 -4.54747351e-13],[-0.00537855],[4303.],[23.14388603],[9.09747431]
2023-11-01,[5.09014483],"[[3.98607578e-01]
 [1.58786213e-04]
 [1.24739103e+03]]",-23.143231091548742,[-4.07653472e-01 -1.58786213e-04 -1.24739103e+03],[-9.04589346e-03 -1.22540270e-13  0.00000000e+00],[-0.00904589],[4353.48148148],[39.38112966],[21.32804339]
2023-11-02,[2.93423597],"[[4.11373010e-01]
 [1.60659635e-04]
 [1.28254466e+03]]",-26.86960678634247,[-4.19992971e-01 -1.60659636e-04 -1.28254466e+03],[-8.61996111e-03 -3.68256424e-13 -9.09494702e-13],[-0.00861996],[4413.51851852],[38.04435799],[14.10898717]
2023-11-03,[3.85109052],"[[4.21879042e-01]
 [1.59248036e-04]
 [1.30409909e+03]]",-28.878993449662445,[-4.31327731e-01 -1.59248037e-04 -1.30409909e+03],[-9.44868924e-03 -5.93760880e-14 -6.82121026e-13],[-0.00944869],[4475.85185185],[42.29093323],[17.26303031]
2023-11-06,[7.0868387],"[[4.15137625e-01]
 [1.58928536e-04]
 [1.27996053e+03]]",-29.654141435666048,[-4.23559369e-01 -1.58928536e-04 -1.27996053e+03],[-8.42174423e-03 -1.53343619e-13 -1.59161573e-12],[-0.00842174],[4467.7962963],[37.62663767],[15.05933493]
2023-11-07,[3.38882119],"[[4.23194607e-01]
 [1.60763713e-04]
 [1.30048900e+03]]",-32.4962041227992,[-4.31698670e-01 -1.60763713e-04 -1.30048900e+03],[-8.50406236e-03 -3.64480310e-14  0.00000000e+00],[-0.00850406],[4487.55555556],[38.16245229],[9.05506936]
2023-11-08,[3.64695871],"[[4.21999961e-01]
 [1.61237759e-04]
 [1.29635576e+03]]",-28.606580937104756,[-4.30511460e-01 -1.61237759e-04 -1.29635576e+03],[-8.51149880e-03 -9.06544533e-14  2.27373675e-13],[-0.0085115],[4487.66666667],[38.19676947],[13.23714724]
2023-11-09,[2.90719542],"[[4.16888170e-01]
 [1.62291237e-04]
 [1.28264271e+03]]",-28.726544402270456,[-4.24278369e-01 -1.62291237e-04 -1.28264271e+03],[-7.39019886e-03 -1.39254331e-13  0.00000000e+00],[-0.0073902],[4455.30555556],[32.92559405],[7.10624507]
2023-11-10,[4.88867979],"[[4.26675326e-01]
 [1.60517534e-04]
 [1.30144987e+03]]",-31.257872832099896,[-4.35342667e-01 -1.60517534e-04 -1.30144987e+03],[-8.66734024e-03 -7.46164469e-14 -9.09494702e-13],[-0.00866734],[4522.63888889],[39.19925005],[12.83005701]
2023-11-13,[3.4],"[[4.28607266e-01]
 [1.62309857e-04]
 [1.30172436e+03]]",-33.176093494831,[-4.33985456e-01 -1.62309857e-04 -1.30172436e+03],[-5.37818989e-03  3.05995463e-14  2.27373675e-13],[-0.00537819],[4528.5],[24.35513293],[-5.42096056]
2023-11-14,[5.2],"[[4.40490745e-01]
 [1.60788356e-04]
 [1.32528943e+03]]",-40.38999814625727,[-4.48960327e-01 -1.60788356e-04 -1.32528943e+03],[-8.46958158e-03 -1.15280561e-13 -2.27373675e-13],[-0.00846958],[4605.35185185],[39.00540322],[3.81540508]
2023-11-15,[5.75],"[[4.40330913e-01]
 [1.60874316e-04]
 [1.32243993e+03]]",-41.88502529213437,[-4.48654060e-01 -1.60874316e-04 -1.32243993e+03],[-8.32314685e-03 -2.86640801e-13 -2.27373675e-13],[-0.00832315],[4609.65740741],[38.36685552],[2.23183023]
2023-11-16,[5.22227508],"[[4.43991136e-01]
 [1.60918847e-04]
 [1.32817070e+03]]",-43.068547072334724,[-4.49093612e-01 -1.60918847e-04 -1.32817070e+03],[-5.10247616e-03 -3.91433576e-14  0.00000000e+00],[-0.00510248],[4625.5],[23.60150346],[-14.24476853]
2023-11-17,[5.4],"[[4.42202891e-01]
 [1.61584229e-04]
 [1.32278933e+03]]",-42.30092032145075,[-4.50751864e-01 -1.61584230e-04 -1.32278933e+03],[-8.54897301e-03 -2.12229404e-13 -2.27373675e-13],[-0.00854897],[4621.27777778],[39.50717897],[2.60625865]
2023-11-20,[6.97294099],"[[4.47767467e-01]
 [1.61198545e-04]
 [1.32655502e+03]]",-44.190643923257255,[-4.56780962e-01 -1.61198545e-04 -1.32655502e+03],[-9.01349572e-03 -7.86967605e-14 -4.54747351e-13],[-0.0090135],[4661.63888889],[42.01766219],[4.79995926]
2023-11-21,[5.65],"[[4.43832279e-01]
 [1.62748955e-04]
 [1.31781481e+03]]",-44.2011087959155,[-4.48361295e-01 -1.62748955e-04 -1.31781481e+03],[-4.52901525e-03 -2.77560364e-14 -2.27373675e-13],[-0.00452902],[4639.],[21.01010173],[-17.54100706]
2023-11-22,[6.05],"[[4.48649995e-01]
 [1.61998033e-04]
 [1.32423539e+03]]",-47.073086862178826,[-4.56819577e-01 -1.61998033e-04 -1.32423539e+03],[-8.16958250e-03 -1.38533092e-13  0.00000000e+00],[-0.00816958],[4663.81481481],[38.10141987],[-2.92166699]
2023-11-23,[13.81099391],"[[4.33619819e-01]
 [1.60900321e-04]
 [1.28499460e+03]]",-43.112725456000156,[-4.42665802e-01 -1.60900321e-04 -1.28499460e+03],[-9.04598346e-03 -5.26083083e-14  2.27373675e-13],[-0.00904598],[4620.75],[41.79922809],[12.49749654]
2023-11-24,[5.95],"[[4.48190357e-01]
 [1.62572810e-04]
 [1.31838524e+03]]",-46.951729303378414,[-4.56010921e-01 -1.62572810e-04 -1.31838524e+03],[-7.82056461e-03  4.67477619e-14  4.54747351e-13],[-0.00782056],[4663.24074074],[36.46917549],[-4.53255381]
2023-11-27,[5.5],"[[4.48420717e-01]
 [1.64123809e-04]
 [1.31344740e+03]]",-46.75358004591072,[-4.51629358e-01 -1.64123809e-04 -1.31344740e+03],[-3.20864122e-03  5.25411691e-14  0.00000000e+00],[-0.00320864],[4670.],[14.98435452],[-26.26922553]
2023-11-28,[5.73269624],"[[4.44988041e-01]
 [1.64955982e-04]
 [1.30458121e+03]]",-40.822443853042174,[-4.52779931e-01 -1.64955982e-04 -1.30458121e+03],[-7.79188941e-03 -2.05704377e-13 -4.54747351e-13],[-0.00779189],[4657.80555556],[36.29310577],[1.20335816]
2023-11-29,[5.9],"[[4.43719723e-01]
 [1.65373964e-04]
 [1.29961883e+03]]",-42.64890066686522,[-4.51119186e-01 -1.65373964e-04 -1.29961883e+03],[-7.39946219e-03  7.90483130e-14  4.54747351e-13],[-0.00739946],[4654.37037037],[34.4398376],[-2.30906307]
2023-11-30,[5.78939845],"[[4.47079304e-01]
 [1.64755015e-04]
 [1.30250901e+03]]",-44.848640858014214,[-4.53355743e-01 -1.64755015e-04 -1.30250901e+03],[-6.27643933e-03  8.69208405e-14 -9.09494702e-13],[-0.00627644],[4667.40740741],[29.29469944],[-9.76454297]
2023-12-01,[6.2993694],"[[4.49603064e-01]
 [1.64933232e-04]
 [1.30575420e+03]]",-47.87118865276797,[-4.56323477e-01 -1.64933232e-04 -1.30575420e+03],[-6.72041296e-03  1.64663476e-14 -2.27373675e-13],[-0.00672041],[4686.28703704],[31.49378414],[-10.07803511]
2023-12-04,[6.35600117],"[[4.44557122e-01]
 [1.66540138e-04]
 [1.28867852e+03]]",-46.24670327128364,[-4.50998288e-01 -1.66540139e-04 -1.28867852e+03],[-6.44116539e-03 -1.44177151e-13 -1.36424205e-12],[-0.00644117],[4667.64814815],[30.06509369],[-9.82560842]
2023-12-05,[7.28024664],"[[4.44249681e-01]
 [1.66840224e-04]
 [1.28578469e+03]]",-43.72477143515104,[-4.46343991e-01 -1.66840224e-04 -1.28578469e+03],[-2.09430933e-03  1.68663260e-13  2.27373675e-13],[-0.00209431],[4674.],[9.78880182],[-26.65572298]
